都道府県名,市区町村名,lat,lon
徳島県,海部郡美波町,33.75208996,134.55226012
徳島県,美馬市,34.06226879545455,134.13630459090908
徳島県,美馬郡つるぎ町,34.029810000000005,134.06320946153846
徳島県,那賀郡那賀町,33.8194732,134.3626285
徳島県,阿南市,33.923795363214836,134.64242819938178
徳島県,阿波市,34.09234350340136,134.24175997959182
徳島県,鳴門市,34.16999273036093,134.565332462845
愛媛県,上浮穴郡久万高原町,33.646853,132.9720525
愛媛県,今治市,34.06579515723271,132.99356053249477
愛媛県,伊予市,33.72466828571429,132.70593282857143
愛媛県,伊予郡松前町,33.790936900000005,132.726447
愛媛県,伊予郡砥部町,33.72428190322581,132.78689154838708
愛媛県,八幡浜市,33.458208293233085,132.4257142406015
愛媛県,北宇和郡松野町,33.21652411111111,132.7173837777778
愛媛県,北宇和郡鬼北町,33.288230184210526,132.7147397368421
愛媛県,南宇和郡愛南町,32.96522678787879,132.54304957575758
愛媛県,喜多郡内子町,33.567981378378384,132.72774297297298
愛媛県,四国中央市,33.9711901369863,133.5350995479452
愛媛県,大洲市,33.530249097826086,132.5761352826087
愛媛県,宇和島市,33.21296797165992,132.5505682388664
愛媛県,新居浜市,33.95361911675127,133.30229187309646
愛媛県,東温市,33.79315030769231,132.89159492307692
愛媛県,松山市,33.85541923146747,132.76630679122542
愛媛県,西予市,33.387377666666666,132.56032576190475
愛媛県,西宇和郡伊方町,33.43566076315789,132.2217945
愛媛県,西条市,33.89937571257485,133.12346959281436
愛媛県,越智郡上島町,34.258373578947364,133.21721884210524
愛知県,あま市,35.18721432387097,136.7999630748387
愛知県,みよし市,35.09063701699029,137.08637071359223
愛知県,一宮市,35.31081304335951,136.7965661847047
愛知県,丹羽郡大口町,35.3333481882353,136.9112223764706
愛知県,丹羽郡扶桑町,35.35981630935252,136.90884420143885
愛知県,刈谷市,35.00102909681529,137.01270729171975
愛知県,北名古屋市,35.24634482440476,136.87226190178572
愛知県,北設楽郡東栄町,35.081758416666666,137.7035555
愛知県,北設楽郡設楽町,35.10181765,137.56538855
愛知県,北設楽郡豊根村,35.1728455,137.72807133333333
愛知県,半田市,34.90381271283784,136.92860094594593
愛知県,名古屋市中区,35.16093236065574,136.90572375409835
愛知県,名古屋市中川区,35.13890109661017,136.85396211694913
愛知県,名古屋市中村区,35.16586580952381,136.86022245238095
愛知県,名古屋市北区,35.203972431677016,136.91903442857142
愛知県,名古屋市千種区,35.168583888217526,136.95894066465257
愛知県,名古屋市南区,35.093397532808396,136.92347190288714
愛知県,名古屋市名東区,35.16709573770492,137.00377182513662
愛知県,名古屋市天白区,35.1214525,136.98387021341463
愛知県,名古屋市守山区,35.224394490706324,136.9993467881041
愛知県,名古屋市昭和区,35.14795915100671,136.9399825100671
愛知県,名古屋市東区,35.18257210344827,136.9308819770115
愛知県,名古屋市港区,35.104551823204424,136.85488124585635
愛知県,名古屋市熱田区,35.12943620952381,136.89852524761903
愛知県,名古屋市瑞穂区,35.12808808381503,136.9354243786127
愛知県,名古屋市緑区,35.07476378308026,136.96167528199567
愛知県,名古屋市西区,35.20418823195876,136.88597320618555
愛知県,大府市,35.020727388059704,136.95570069850746
愛知県,安城市,34.945346933200405,137.0783878783649
愛知県,小牧市,35.29286997844828,136.9369742198276
愛知県,尾張旭市,35.21213097826087,137.0335039619565
愛知県,岡崎市,34.943625585006274,137.18850034567126
愛知県,岩倉市,35.2795968422619,136.8693864940476
愛知県,常滑市,34.887816676427526,136.85255865592973
愛知県,弥富市,35.09563559398496,136.7510198045113
愛知県,愛知郡東郷町,35.09730488819876,137.05123255900622
愛知県,愛西市,35.17697127967258,136.7192286480218
愛知県,新城市,34.902834763329004,137.5125093953186
愛知県,日進市,35.13598252364865,137.0461274054054
愛知県,春日井市,35.258045401060066,136.9876340936396
愛知県,東海市,35.027437157575754,136.90805611212122
愛知県,江南市,35.34136018699187,136.8696410081301
愛知県,津島市,35.17264664803312,136.7486162877847
愛知県,海部郡大治町,35.17340879617834,136.82213793630575
愛知県,海部郡蟹江町,35.13589172103004,136.78633375965666
愛知県,海部郡飛島村,35.07784006930693,136.79720435643566
愛知県,清須市,35.21758540802676,136.84778382943145
愛知県,瀬戸市,35.22311249329759,137.09316991689008
愛知県,犬山市,35.35965156862745,136.9602961629902
愛知県,田原市,34.64322573170732,137.20205341384735
愛知県,知多市,34.967379897569444,136.86543194097223
愛知県,知多郡南知多町,34.72686749719101,136.92075445786517
愛知県,知多郡東浦町,34.97102276616915,136.9568614353234
愛知県,知多郡武豊町,34.84367892198581,136.9089569432624
愛知県,知多郡美浜町,34.77636904845815,136.88766453744495
愛知県,知多郡阿久比町,34.935466675381264,136.9141614117647
愛知県,知立市,35.000676504885995,137.0490856872964
愛知県,碧南市,34.890557001574805,137.00019003779528
愛知県,稲沢市,35.24063126128417,136.76725061983473
愛知県,蒲郡市,34.81964620598802,137.21771571976046
愛知県,西尾市,34.837931897967316,137.06480074172978
愛知県,西春日井郡豊山町,35.24801081818182,136.9139364909091
愛知県,豊川市,34.83479831523872,137.366208852191
愛知県,豊明市,35.05868407798165,137.01074910091745
愛知県,豊橋市,34.745602510462554,137.40017654570485
愛知県,豊田市,35.09519359936084,137.17775728617084
愛知県,長久手市,35.17954403571429,137.05149772959183
愛知県,額田郡幸田町,34.861402912121214,137.16979215909092
愛知県,高浜市,34.93188496774194,136.99451617741937
新潟県,三島郡出雲崎町,37.53133395121951,138.71232587804877
新潟県,三条市,37.60510161003861,138.98331433976836
新潟県,上越市,37.13900466970387,138.31365564123007
新潟県,中魚沼郡津南町,36.98120988235294,138.64178311764704
新潟県,五泉市,37.71581011695906,139.187090748538
新潟県,佐渡市,38.01978365460526,138.3443363717105
新潟県,刈羽郡刈羽村,37.42513475,138.6344361
新潟県,加茂市,37.657592692307695,139.05707524358974
新潟県,北蒲原郡聖籠町,37.979426814814815,139.26625318518518
新潟県,十日町市,37.11590772674418,138.72176475872092
新潟県,南蒲原郡田上町,37.69725023076923,139.06099553846155
新潟県,南魚沼市,37.07525762295082,138.8994324808743
新潟県,南魚沼郡湯沢町,36.9134819,138.8056991
新潟県,妙高市,36.999480179190755,138.25126817919076
新潟県,小千谷市,37.30558455405405,138.79792666216215
新潟県,岩船郡粟島浦村,38.460425666666666,139.24431
新潟県,岩船郡関川村,38.08977470212766,139.56660282978723
新潟県,新潟市中央区,37.914509384158414,139.04766917821783
新潟県,新潟市北区,37.92280181012658,139.18824881012657
新潟県,新潟市南区,37.77546669503546,139.02483292198582
新潟県,新潟市東区,37.92182525193799,139.10069645348835
新潟県,新潟市江南区,37.86578794464944,139.10802044280445
新潟県,新潟市秋葉区,37.79713228666667,139.11765553333333
新潟県,新潟市西区,37.8658662360515,138.96469573819743
新潟県,新潟市西蒲区,37.7573038630137,138.90990826027397
新潟県,新発田市,37.95424010069444,139.3445292673611
新潟県,村上市,38.25930608633094,139.49531226618706
新潟県,東蒲原郡阿賀町,37.682094081967215,139.43783811475407
新潟県,柏崎市,37.362753973880594,138.58620675
新潟県,燕市,37.661883028436016,138.88806767298578
新潟県,糸魚川市,37.027183453125,137.91632603125
新潟県,胎内市,38.062011617391306,139.40841712173912
新潟県,西蒲原郡弥彦村,37.689857608695654,138.85029495652174
新潟県,見附市,37.53107310185185,138.91708110185186
新潟県,長岡市,37.47037010103092,138.84770269690722
新潟県,阿賀野市,37.83028867592593,139.23649280555557
新潟県,魚沼市,37.26182805555556,138.98659515079368
東京都,あきる野市,35.728230607142855,139.2741240714286
東京都,三宅村,34.08799883333334,139.5191401666667
東京都,三鷹市,35.68555922580645,139.5614935967742
東京都,世田谷区,35.64053037184115,139.6353491263538
東京都,中央区,35.6757957755102,139.7771692244898
東京都,中野区,35.711335811764705,139.66194028235296
東京都,八丈町,33.10570357142857,139.77049485714286
東京都,八王子市,35.65387214070352,139.3297611809045
東京都,北区,35.761875911504426,139.73158032743362
東京都,千代田区,35.69180986086956,139.75971808695652
東京都,台東区,35.714200222222225,139.78582924074075
東京都,品川区,35.6115293,139.72445103846155
東京都,国分寺市,35.706017457142856,139.46189251428572
東京都,国立市,35.68680783333333,139.43771533333333
東京都,墨田区,35.70703957692307,139.81206185576923
東京都,多摩市,35.62921686516854,139.44035108988766
東京都,大島町,34.761829375000005,139.37770545
東京都,大田区,35.573614875000004,139.71817337962963
東京都,小平市,35.72791256756757,139.48226202702702
東京都,小笠原村,25.45034457142857,142.68086457142857
東京都,小金井市,35.70155102222222,139.51082942222223
東京都,府中市,35.67126545578231,139.48012856462586
東京都,御蔵島村,33.897291,139.595894
東京都,文京区,35.717020911764706,139.7471293970588
東京都,新宿区,35.700436059210524,139.71826540789473
東京都,新島村,34.37363711111111,139.2551261111111
東京都,日野市,35.663969403669725,139.39337220183486
東京都,昭島市,35.708291575,139.365706575
東京都,杉並区,35.69885069064748,139.6239583381295
東京都,東久留米市,35.7543150625,139.52033225
東京都,東大和市,35.74771159210527,139.4305284736842
東京都,東村山市,35.75854094339623,139.4699793207547
東京都,板橋区,35.76901179104478,139.67794709701494
東京都,武蔵村山市,35.75170258461538,139.38414103076923
東京都,武蔵野市,35.708163039215684,139.56124107843138
東京都,江戸川区,35.69516600502512,139.87871527135678
東京都,江東区,35.67084783974359,139.8127704102564
東京都,清瀬市,35.782082302325584,139.52290790697674
東京都,渋谷区,35.6654809125,139.6970510125
東京都,港区,35.65540625641025,139.7394476837607
東京都,狛江市,35.63503853658536,139.57762919512197
東京都,町田市,35.556924185792354,139.45492975956284
東京都,目黒区,35.62976767045455,139.6890967840909
東京都,神津島村,34.21026388888889,139.14374188888888
東京都,福生市,35.7384368,139.3302683
東京都,稲城市,35.62955779166666,139.4880685
東京都,立川市,35.71420006329114,139.40535181012658
東京都,練馬区,35.74628064851485,139.6224803118812
東京都,羽村市,35.763360862745095,139.31403288235296
東京都,荒川区,35.74043390384615,139.7780623653846
東京都,葛飾区,35.75205795483871,139.85561214193547
東京都,西多摩郡奥多摩町,35.806247666666664,139.09213153333334
東京都,西多摩郡日の出町,35.754901000000004,139.241916
東京都,西多摩郡檜原村,35.733453153846156,139.1149576153846
東京都,西多摩郡瑞穂町,35.77468231818182,139.34070068181816
東京都,西東京市,35.73591461403509,139.5487552105263
東京都,調布市,35.65774974074074,139.55270955555557
東京都,豊島区,35.7319853253012,139.71191361445784
東京都,足立区,35.78000824163569,139.79752685130111
東京都,青ヶ島村,32.459834,139.76484649999998
東京都,青梅市,35.794075319444445,139.26619863888888
栃木県,さくら市,36.71129377551021,139.990428877551
栃木県,下都賀郡壬生町,36.455266916666666,139.81531547916666
栃木県,下都賀郡野木町,36.2283366,139.7416096
栃木県,下野市,36.39907411111111,139.86066364197532
栃木県,佐野市,36.349248169491524,139.57782210169492
栃木県,塩谷郡塩谷町,36.7699595,139.85122737499998
栃木県,塩谷郡高根沢町,36.6305721875,140.0127433125
栃木県,大田原市,36.86095161261262,140.0640377927928
栃木県,宇都宮市,36.55886943259558,139.88715373239438
栃木県,小山市,36.30662218617021,139.79973692021275
栃木県,日光市,36.75113513103448,139.63639400689655
栃木県,栃木市,36.369728763888894,139.7097145
栃木県,河内郡上三川町,36.445243733333335,139.90699333333333
栃木県,真岡市,36.42291330215827,139.98750620863308
栃木県,矢板市,36.8051065,139.92349491666667
栃木県,芳賀郡市貝町,36.5663335,140.1070722222222
栃木県,芳賀郡益子町,36.459009583333334,140.100303
栃木県,芳賀郡芳賀町,36.549789600000004,140.0445881
栃木県,芳賀郡茂木町,36.54444404878049,140.18732948780487
栃木県,足利市,36.33469303773585,139.46054298742138
栃木県,那須塩原市,36.93669328282828,139.99518364141414
栃木県,那須烏山市,36.659797499999996,140.13095820689654
栃木県,那須郡那珂川町,36.75274043333334,140.16029973333335
栃木県,那須郡那須町,37.01316996296296,140.12883474074073
栃木県,鹿沼市,36.55510183969466,139.73576082442747
沖縄県,うるま市,26.373582285714285,127.86595371428571
沖縄県,中頭郡中城村,26.261088588235296,127.78862076470587
沖縄県,中頭郡北中城村,26.303382692307693,127.79889592307693
沖縄県,中頭郡北谷町,26.317953619047618,127.76283342857144
沖縄県,中頭郡嘉手納町,26.362008,127.756797625
沖縄県,中頭郡西原町,26.231292760000002,127.75950295999999
沖縄県,中頭郡読谷村,26.39595790909091,127.7431345909091
沖縄県,八重山郡与那国町,24.455925,122.987678
沖縄県,八重山郡竹富町,24.304386538461536,123.8787486923077
沖縄県,南城市,26.164066706896552,127.78817889655173
沖縄県,名護市,26.59593335164835,127.99544324175824
沖縄県,国頭郡今帰仁村,26.68253957894737,127.96926778947368
沖縄県,国頭郡伊江村,26.72011,127.7835376
沖縄県,国頭郡国頭村,26.763822750000003,128.22884265
沖縄県,国頭郡大宜味村,26.673810125,128.1336105
沖縄県,国頭郡宜野座村,26.49565,127.9651855
沖縄県,国頭郡恩納村,26.467722636363636,127.84157545454545
沖縄県,国頭郡本部町,26.668841481481483,127.89975114814816
沖縄県,国頭郡東村,26.626081833333334,128.16943133333334
沖縄県,国頭郡金武町,26.462495666666666,127.88313866666665
沖縄県,宜野湾市,26.27292964102564,127.75630215384615
沖縄県,宮古島市,24.782852513513514,125.31587851351351
沖縄県,宮古郡多良間村,24.689385333333334,124.69837133333334
沖縄県,島尻郡与那原町,26.2008945,127.75769475
沖縄県,島尻郡久米島町,26.407776074074075,126.82569948148148
沖縄県,島尻郡伊平屋村,27.0325534,127.95564019999999
沖縄県,島尻郡伊是名村,26.9334568,127.93861199999999
沖縄県,島尻郡八重瀬町,26.14162060869565,127.72623408695652
沖縄県,島尻郡北大東村,25.5758595,131.273433
沖縄県,島尻郡南大東村,25.841003666666666,131.2425145
沖縄県,島尻郡南風原町,26.193372333333333,127.72969083333334
沖縄県,島尻郡座間味村,26.2170452,127.2966562
沖縄県,島尻郡渡名喜村,26.36692034090909,127.14645949999999
沖縄県,島尻郡渡嘉敷村,26.19430733333333,127.38793533333335
沖縄県,島尻郡粟国村,26.587397999999997,127.230992
沖縄県,沖縄市,26.338040655405404,127.81239839864864
沖縄県,浦添市,26.249450493670885,127.71500826582277
沖縄県,石垣市,24.394050321428573,124.18866160714286
沖縄県,糸満市,26.12332828888889,127.68093184444444
沖縄県,豊見城市,26.17564303448276,127.67957410344827
沖縄県,那覇市,26.213253908256878,127.6923771880734
滋賀県,大津市,35.016823821218075,135.90087669155204
滋賀県,守山市,35.06604090410959,135.984910369863
滋賀県,彦根市,35.24905481818182,136.23702995104895
滋賀県,愛知郡愛荘町,35.17095792857143,136.23599480952382
滋賀県,東近江市,35.11423343442623,136.21858229918033
滋賀県,栗東市,35.025962361445785,135.99118163855422
滋賀県,湖南市,35.01044547692308,136.07011312307694
滋賀県,犬上郡多賀町,35.22141386842105,136.32164836842105
滋賀県,犬上郡甲良町,35.2044115,136.26485591666668
滋賀県,犬上郡豊郷町,35.1981953125,136.2294571875
滋賀県,甲賀市,34.93826931428571,136.17675773714288
滋賀県,米原市,35.35710433333333,136.34075915555556
滋賀県,草津市,35.01168897959184,135.95453828571428
滋賀県,蒲生郡日野町,35.01746487692308,136.25004715384617
滋賀県,蒲生郡竜王町,35.070823749999995,136.11582845833334
滋賀県,近江八幡市,35.1293353968254,136.09670966666667
滋賀県,野洲市,35.084109672413796,136.0257805862069
滋賀県,長浜市,35.448181154838714,136.2542353419355
滋賀県,高島市,35.37583146,135.99706142666668
熊本県,上天草市,32.49838466666667,130.40778213333334
熊本県,上益城郡嘉島町,32.743285099999994,130.7491612
熊本県,上益城郡山都町,32.70056623469388,131.0557871122449
熊本県,上益城郡御船町,32.71999953333333,130.81707333333333
熊本県,上益城郡甲佐町,32.6710291,130.80695286666665
熊本県,上益城郡益城町,32.79458008333334,130.8280505
熊本県,下益城郡美里町,32.620436958333336,130.84589841666667
熊本県,人吉市,32.204763802083335,130.75311633333334
熊本県,八代市,32.499658191588786,130.62168392523364
熊本県,八代郡氷川町,32.568485315789474,130.67964936842108
熊本県,合志市,32.89264266666667,130.77121424999999
熊本県,天草市,32.41653562,130.17242392
熊本県,天草郡苓北町,32.493309124999996,130.064082875
熊本県,宇土市,32.683910234375,130.647649390625
熊本県,宇城市,32.626253932432434,130.67180864864866
熊本県,山鹿市,33.01800738461539,130.7126028131868
熊本県,水俣市,32.20198086813187,130.41436143956045
熊本県,熊本市中央区,32.79812579326923,130.71523716346152
熊本県,熊本市北区,32.86435988,130.7227076457143
熊本県,熊本市南区,32.747239669950744,130.69350793103447
熊本県,熊本市東区,32.80116282089552,130.76762542786068
熊本県,熊本市西区,32.7930880078125,130.665639703125
熊本県,玉名市,32.921621599999995,130.5567644125
熊本県,玉名郡南関町,33.0351826,130.548921
熊本県,玉名郡和水町,33.02330341025641,130.61626123076923
熊本県,玉名郡玉東町,32.909177,130.62741060000002
熊本県,玉名郡長洲町,32.92529661538462,130.4663746153846
熊本県,球磨郡あさぎり町,32.23061364285714,130.90216092857142
熊本県,球磨郡五木村,32.421469,130.82201466666666
熊本県,球磨郡多良木町,32.258680600000005,130.96783599999998
熊本県,球磨郡山江村,32.310140000000004,130.76813900000002
熊本県,球磨郡水上村,32.35351166666666,131.018044
熊本県,球磨郡球磨村,32.2628996,130.6486218
熊本県,球磨郡相良村,32.2740086,130.8209756
熊本県,球磨郡錦町,32.211545,130.84037933333335
熊本県,荒尾市,32.98284154838709,130.45707780645162
熊本県,菊池市,32.97036135897436,130.80160247435896
熊本県,菊池郡大津町,32.88105039285714,130.88994110714285
熊本県,菊池郡菊陽町,32.860971054054055,130.7898182972973
熊本県,葦北郡津奈木町,32.2399156,130.459528
熊本県,葦北郡芦北町,32.30322940425532,130.53501972340425
熊本県,阿蘇市,32.95387622727273,131.09016213636363
熊本県,阿蘇郡南小国町,33.073054,131.08449099999999
熊本県,阿蘇郡南阿蘇村,32.85251690909091,131.04345272727275
熊本県,阿蘇郡小国町,33.140547166666664,131.07387383333332
熊本県,阿蘇郡産山村,33.00369379999999,131.2090116
熊本県,阿蘇郡西原村,32.8284194,130.9253144
熊本県,阿蘇郡高森町,32.82492157142857,131.2074457142857
石川県,かほく市,36.72808043630573,136.71156937261145
石川県,七尾市,37.04478544009216,136.9527723294931
石川県,加賀市,36.307925008589834,136.34795394631354
石川県,小松市,36.38029267283073,136.45455765931723
石川県,河北郡内灘町,36.657743788235294,136.65118548235293
石川県,河北郡津幡町,36.67795363302752,136.75984217431193
石川県,珠洲市,37.447789666666665,137.25764624293785
石川県,白山市,36.47406570477569,136.57064652821998
石川県,羽咋市,36.89911722745098,136.78963711764706
石川県,羽咋郡宝達志水町,36.830102924528305,136.78955335849056
石川県,羽咋郡志賀町,37.08824341525424,136.7666293559322
石川県,能美市,36.444476253205124,136.50305979326922
石川県,能美郡川北町,36.47164635074627,136.53579935820895
石川県,輪島市,37.339523434262944,136.86916031075697
石川県,野々市市,36.526410723809526,136.60482072380952
石川県,金沢市,36.573277202551026,136.66385182602042
石川県,鳳珠郡穴水町,37.23240878082192,136.91843239041097
石川県,鳳珠郡能登町,37.32607726315789,137.1415014
石川県,鹿島郡中能登町,36.97316834042553,136.8985854680851
神奈川県,三浦市,35.15483871875,139.63002590625
神奈川県,三浦郡葉山町,35.270658,139.60185366666667
神奈川県,中郡二宮町,35.3094604375,139.250056125
神奈川県,中郡大磯町,35.316573285714284,139.2949789047619
神奈川県,伊勢原市,35.40094692753623,139.31498728985508
神奈川県,南足柄市,35.31430233333334,139.0954972962963
神奈川県,厚木市,35.452475631944445,139.34632448611111
神奈川県,大和市,35.476678221311474,139.454519647541
神奈川県,小田原市,35.27306347887324,139.16953124647887
神奈川県,川崎市中原区,35.57657202666667,139.64928877333335
神奈川県,川崎市多摩区,35.61819162745098,139.54865689215686
神奈川県,川崎市宮前区,35.58772646341463,139.57674328048782
神奈川県,川崎市川崎区,35.523629891304346,139.71925604347825
神奈川県,川崎市幸区,35.54386395454545,139.68271136363637
神奈川県,川崎市高津区,35.594406263888885,139.61596866666665
神奈川県,川崎市麻生区,35.602315958677686,139.50190177685948
神奈川県,平塚市,35.34674984615385,139.33464341666667
神奈川県,座間市,35.48659204477612,139.41362159701492
神奈川県,愛甲郡愛川町,35.52461746153846,139.315927
神奈川県,愛甲郡清川村,35.4921705,139.238433
神奈川県,横浜市中区,35.43938251162791,139.63989502325583
神奈川県,横浜市保土ケ谷区,35.4566504032258,139.5850815483871
神奈川県,横浜市南区,35.431209993865025,139.61141838650306
神奈川県,横浜市戸塚区,35.402967391304344,139.53314563043477
神奈川県,横浜市旭区,35.47704869444445,139.5304700138889
神奈川県,横浜市栄区,35.3629527962963,139.5586103148148
神奈川県,横浜市泉区,35.41717352459016,139.50634319672133
神奈川県,横浜市港北区,35.53156999009901,139.62911773267328
神奈川県,横浜市港南区,35.39632390476191,139.57939673809523
神奈川県,横浜市瀬谷区,35.46694459322034,139.48748527118644
神奈川県,横浜市磯子区,35.39824014473684,139.61467182894737
神奈川県,横浜市神奈川区,35.48197512598425,139.62952537795277
神奈川県,横浜市緑区,35.51414153968254,139.53486553968256
神奈川県,横浜市西区,35.45616047058824,139.6191593970588
神奈川県,横浜市都筑区,35.547320326315784,139.5782259263158
神奈川県,横浜市金沢区,35.34557525742574,139.6199576831683
神奈川県,横浜市青葉区,35.559887025316456,139.52752087341773
神奈川県,横浜市鶴見区,35.51036456153846,139.6741620076923
神奈川県,横須賀市,35.256798568965515,139.66620364080458
神奈川県,海老名市,35.44222554368932,139.39391933980582
神奈川県,相模原市中央区,35.56671911764706,139.37549493464053
神奈川県,相模原市南区,35.528963696,139.420621808
神奈川県,相模原市緑区,35.59364298989899,139.2876578989899
神奈川県,秦野市,35.37717119811321,139.21667268867924
神奈川県,綾瀬市,35.43805860169492,139.43225817796608
神奈川県,茅ヶ崎市,35.336998801652896,139.41119055371902
神奈川県,藤沢市,35.34927385308057,139.47287400473934
神奈川県,足柄上郡中井町,35.3330175,139.213428625
神奈川県,足柄上郡大井町,35.33434490909091,139.163333
神奈川県,足柄上郡山北町,35.38427993333333,139.05449126666664
神奈川県,足柄上郡松田町,35.36726,139.1383195
神奈川県,足柄上郡開成町,35.329465846153845,139.1242603076923
神奈川県,足柄下郡湯河原町,35.15019038888889,139.10192355555557
神奈川県,足柄下郡真鶴町,35.1626045,139.135029
神奈川県,足柄下郡箱根町,35.232133352941176,139.05508247058822
神奈川県,逗子市,35.29871605660377,139.5823266981132
神奈川県,鎌倉市,35.32705554248366,139.5347371111111
神奈川県,高座郡寒川町,35.36984214705882,139.38874535294119
福井県,あわら市,36.22125980645161,136.23014677419354
福井県,三方上中郡若狭町,35.51165090789473,135.87347914473685
福井県,三方郡美浜町,35.60965793939394,135.95011548484848
福井県,丹生郡越前町,35.96281568367347,136.07621637755102
福井県,今立郡池田町,35.885387808510636,136.3638674255319
福井県,勝山市,36.06782390163935,136.4996767295082
福井県,南条郡南越前町,35.797783379310346,136.18842756896552
福井県,吉田郡永平寺町,36.087672516483515,136.32511223076924
福井県,坂井市,36.164092193905816,136.22508547922436
福井県,大野市,35.95886732663317,136.54286934170852
福井県,大飯郡おおい町,35.43371063043478,135.62378989130434
福井県,大飯郡高浜町,35.49592555769231,135.52571228846153
福井県,小浜市,35.49094625,135.75379339583333
福井県,敦賀市,35.64921061842105,136.07134922368422
福井県,福井市,36.06043565205479,136.21047263835615
福井県,越前市,35.9000496875,136.17954121484374
福井県,鯖江市,35.958526856209154,136.19298009803921
福岡県,うきは市,33.33572851612903,130.77580487096773
福岡県,みやま市,33.12697746153846,130.4868925
福岡県,三井郡大刀洗町,33.3772911875,130.6148185625
福岡県,三潴郡大木町,33.21063216666667,130.4408253888889
福岡県,中間市,33.820389794871794,130.71854233333335
福岡県,久留米市,33.30975351452282,130.54165461825727
福岡県,京都郡みやこ町,33.65734514035088,130.94549207017545
福岡県,京都郡苅田町,33.77029906666667,130.97331715
福岡県,八女市,33.20715996103896,130.6030450909091
福岡県,八女郡広川町,33.248806214285715,130.55685957142856
福岡県,北九州市八幡東区,33.86320184090909,130.81483537878788
福岡県,北九州市八幡西区,33.84071799755501,130.73974754767727
福岡県,北九州市小倉北区,33.87715932894737,130.87644189912282
福岡県,北九州市小倉南区,33.82860674715909,130.90427606534092
福岡県,北九州市戸畑区,33.891689896551725,130.82977109195403
福岡県,北九州市若松区,33.90150803246753,130.75385177272727
福岡県,北九州市門司区,33.9153014822335,130.9570810862944
福岡県,古賀市,33.73250957746479,130.47655990140845
福岡県,嘉穂郡桂川町,33.580335444444444,130.67298355555556
福岡県,嘉麻市,33.55133845945946,130.7328424054054
福岡県,大川市,33.20722354054054,130.38807064864864
福岡県,大牟田市,33.02985190612245,130.45113253061226
福岡県,大野城市,33.525800949640285,130.48026531654676
福岡県,太宰府市,33.51355539316239,130.5165148888889
福岡県,宗像市,33.806949522222226,130.56021845555554
福岡県,宮若市,33.72247197058824,130.62275002941178
福岡県,小郡市,33.41094533333333,130.56182057894736
福岡県,春日市,33.52624211297071,130.4555500962343
福岡県,朝倉市,33.40419998958333,130.70732222916666
福岡県,朝倉郡東峰村,33.42921375,130.85220425
福岡県,朝倉郡筑前町,33.45125086486487,130.61433727027025
福岡県,柳川市,33.16090200892857,130.41055876785714
福岡県,田川市,33.63632077419355,130.80429648387096
福岡県,田川郡大任町,33.613215,130.851986
福岡県,田川郡川崎町,33.596672999999996,130.8097784
福岡県,田川郡添田町,33.52951725,130.8712295
福岡県,田川郡福智町,33.696890714285715,130.778865
福岡県,田川郡糸田町,33.655431500000006,130.7811745
福岡県,田川郡赤村,33.60770866666667,130.88080766666667
福岡県,田川郡香春町,33.671490999999996,130.8573071666667
福岡県,直方市,33.74935748717949,130.73281705128204
福岡県,福岡市中央区,33.58363765853659,130.3877168699187
福岡県,福岡市南区,33.54754448447205,130.4153713726708
福岡県,福岡市博多区,33.57568420657277,130.44197516901409
福岡県,福岡市城南区,33.55462469148936,130.37051826595746
福岡県,福岡市早良区,33.54569867058824,130.34111411764704
福岡県,福岡市東区,33.65491267521368,130.43242745726496
福岡県,福岡市西区,33.57746955921053,130.28896613157895
福岡県,福津市,33.7723903490566,130.49211376415096
福岡県,筑後市,33.204275976744185,130.48911193023255
福岡県,筑紫野市,33.481774513513514,130.5306742972973
