都道府県名,市区町村名,lat,lon
福岡県,築上郡上毛町,33.56348110526316,131.15230200000002
福岡県,築上郡吉富町,33.6050537,131.1684974
福岡県,築上郡築上町,33.637757219512196,131.02815995121952
福岡県,糟屋郡久山町,33.667266000000005,130.51324033333333
福岡県,糟屋郡宇美町,33.56539242105263,130.52368375
福岡県,糟屋郡志免町,33.58873068571428,130.4754880142857
福岡県,糟屋郡新宮町,33.706998206349205,130.44729173015872
福岡県,糟屋郡篠栗町,33.62701275,130.53313841666667
福岡県,糟屋郡粕屋町,33.61479270909091,130.4727369090909
福岡県,糟屋郡須恵町,33.590315,130.511421
福岡県,糸島市,33.550553046979864,130.1971024228188
福岡県,行橋市,33.718462780487805,130.97252436585364
福岡県,豊前市,33.591274396551725,131.11352887931034
福岡県,遠賀郡岡垣町,33.850587708333336,130.61807595833335
福岡県,遠賀郡水巻町,33.854304444444445,130.69495854166667
福岡県,遠賀郡芦屋町,33.89372385714286,130.66689376190476
福岡県,遠賀郡遠賀町,33.84655341025641,130.6663245897436
福岡県,那珂川市,33.50729227358491,130.425271745283
福岡県,鞍手郡小竹町,33.70913933333333,130.70566666666667
福岡県,鞍手郡鞍手町,33.789718625,130.67491243749998
福岡県,飯塚市,33.6294126122449,130.67982794897958
福島県,いわき市,37.019554562647755,140.88369584599798
福島県,二本松市,37.59442143057997,140.452309599297
福島県,伊達市,37.826769836776855,140.57451374070249
福島県,伊達郡国見町,37.88191831717172,140.55648206666666
福島県,伊達郡川俣町,37.66611931578947,140.594704048583
福島県,伊達郡桑折町,37.85183796405919,140.52065617336152
福島県,会津若松市,37.50807753758865,139.92327074042552
福島県,南会津郡下郷町,37.25923918181818,139.88392959090908
福島県,南会津郡南会津町,37.17416166887417,139.65514272847682
福島県,南会津郡只見町,37.32473795833334,139.38453995833333
福島県,南会津郡檜枝岐村,37.0212915,139.38572588888889
福島県,南相馬市,37.62896839065606,140.9740941252485
福島県,双葉郡双葉町,37.44969810550459,140.99977358715597
福島県,双葉郡大熊町,37.39978619512195,140.9923045609756
福島県,双葉郡富岡町,37.35169516883117,140.99280187012988
福島県,双葉郡川内村,37.332539,140.810313
福島県,双葉郡広野町,37.2192197027027,140.98963767567568
福島県,双葉郡楢葉町,37.27399108056872,140.99820553554503
福島県,双葉郡浪江町,37.491696807095344,140.97792337915743
福島県,双葉郡葛尾村,37.50647925,140.755573
福島県,喜多方市,37.65081873922652,139.8759298
福島県,大沼郡三島町,37.46567238461539,139.64885661538463
福島県,大沼郡会津美里町,37.45153346387833,139.8618762205323
福島県,大沼郡昭和村,37.32633188888889,139.63633144444444
福島県,大沼郡金山町,37.43273933333333,139.50586122222222
福島県,安達郡大玉村,37.54238639543726,140.36632272623575
福島県,岩瀬郡天栄村,37.24849976923077,140.2085466923077
福島県,岩瀬郡鏡石町,37.246854117647054,140.35254884313727
福島県,本宮市,37.505465570388345,140.39768720873786
福島県,東白川郡塙町,36.94957721917808,140.4215884520548
福島県,東白川郡棚倉町,37.03158962111801,140.38171854037267
福島県,東白川郡矢祭町,36.86426673333334,140.42376593333333
福島県,東白川郡鮫川村,37.021638124999996,140.50862
福島県,河沼郡会津坂下町,37.56135579250721,139.82411640922192
福島県,河沼郡柳津町,37.466535750000006,139.7122507
福島県,河沼郡湯川村,37.566844315789474,139.88300522105263
福島県,田村市,37.409726429260445,140.60071827652735
福島県,田村郡三春町,37.42532427932961,140.47978305307262
福島県,田村郡小野町,37.288948737201366,140.61578101023892
福島県,白河市,37.119130018973216,140.2537396997768
福島県,相馬市,37.79135032982456,140.92565941052632
福島県,相馬郡新地町,37.86572431535269,140.90973048547716
福島県,相馬郡飯舘村,37.679857600000005,140.73951670000002
福島県,石川郡古殿町,37.100246875,140.55832675
福島県,石川郡平田村,37.218328023255815,140.5658984031008
福島県,石川郡浅川町,37.081584504587155,140.41842763302753
福島県,石川郡玉川村,37.21064564485982,140.43219506542056
福島県,石川郡石川町,37.15126120765028,140.44758892896175
福島県,福島市,37.75767378657074,140.4413771787903
福島県,耶麻郡北塩原村,37.669179,139.98481859999998
福島県,耶麻郡猪苗代町,37.56173285420561,140.11388942429906
福島県,耶麻郡磐梯町,37.56364790647482,139.99102141007194
福島県,耶麻郡西会津町,37.601526301587306,139.64817584126985
福島県,西白河郡中島村,37.142518200000005,140.36139179999998
福島県,西白河郡泉崎村,37.157283035714286,140.30163766428572
福島県,西白河郡矢吹町,37.19416136363636,140.35103614772729
福島県,西白河郡西郷村,37.14315956521739,140.1610537652174
福島県,郡山市,37.40231528817299,140.3494693111209
福島県,須賀川市,37.29583044354838,140.36320426814515
秋田県,にかほ市,39.24729024742268,139.9369084845361
秋田県,仙北市,39.65425175471698,140.6278148427673
秋田県,仙北郡美郷町,39.42588405813954,140.5478434767442
秋田県,北秋田市,40.17384941049382,140.36913270061729
秋田県,北秋田郡上小阿仁村,40.02620566666667,140.30485155555556
秋田県,南秋田郡五城目町,39.944102175,140.1251920125
秋田県,南秋田郡井川町,39.90518578571429,140.10978464285714
秋田県,南秋田郡八郎潟町,39.95325035384615,140.0795776769231
秋田県,南秋田郡大潟村,40.01260647619048,139.96982271428573
秋田県,大仙市,39.47743775069638,140.47352902089136
秋田県,大館市,40.26085220166667,140.57071505666667
秋田県,山本郡三種町,40.080726375,140.0581501875
秋田県,山本郡八峰町,40.303047416666665,140.06719041666668
秋田県,山本郡藤里町,40.3269164,140.26916820000002
秋田県,横手市,39.293495926597586,140.50655388255612
秋田県,湯沢市,39.160266671679196,140.48150020050124
秋田県,潟上市,39.86867958375635,140.0680638426396
秋田県,由利本荘市,39.36093231013917,140.08326732604374
秋田県,男鹿市,39.93011066842105,139.83631184736842
秋田県,秋田市,39.71359529296235,140.13611433387888
秋田県,能代市,40.195975795454544,140.07745451767678
秋田県,雄勝郡東成瀬村,39.152264333333335,140.693999
秋田県,雄勝郡羽後町,39.18966407692308,140.41568473076924
秋田県,鹿角市,40.22183936619719,140.790882428795
秋田県,鹿角郡小坂町,40.32743729268293,140.74646024390245
群馬県,みどり市,36.48095540909091,139.30571727272726
群馬県,伊勢崎市,36.318240088888885,139.21561562222223
群馬県,佐波郡玉村町,36.30195708,139.12650756000002
群馬県,利根郡みなかみ町,36.74037031111111,138.96031473333332
群馬県,利根郡川場村,36.705181777777774,139.1147221111111
群馬県,利根郡昭和村,36.617005285714285,139.09203785714286
群馬県,利根郡片品村,36.778327999999995,139.2347607857143
群馬県,前橋市,36.39732810791367,139.09366682374102
群馬県,北群馬郡吉岡町,36.445896000000005,139.003290125
群馬県,北群馬郡榛東村,36.4473998,138.95897340000002
群馬県,吾妻郡中之条町,36.61168081481482,138.78464444444444
群馬県,吾妻郡嬬恋村,36.52925436363636,138.5255199090909
群馬県,吾妻郡東吾妻町,36.53302334782609,138.81323582608695
群馬県,吾妻郡草津町,36.613082666666664,138.59242633333335
群馬県,吾妻郡長野原町,36.53728516666667,138.64105316666667
群馬県,吾妻郡高山村,36.622433,138.9357225
群馬県,多野郡上野村,36.072982,138.7651437142857
群馬県,多野郡神流町,36.1103232,138.8817532
群馬県,太田市,36.29716685333334,139.34440493333332
群馬県,安中市,36.325411685714286,138.84145724285716
群馬県,富岡市,36.26450301818182,138.85763267272728
群馬県,桐生市,36.42040476724138,139.32621431896553
群馬県,沼田市,36.65680541666667,139.09195926190475
群馬県,渋川市,36.50895378787879,139.01687651515152
群馬県,甘楽郡下仁田町,36.214178157894736,138.7581428421053
群馬県,甘楽郡南牧村,36.162967333333334,138.69580791666667
群馬県,甘楽郡甘楽町,36.23308869230769,138.9241953846154
群馬県,藤岡市,36.231163510204084,139.05509093877552
群馬県,邑楽郡千代田町,36.211248,139.45304935714287
群馬県,邑楽郡大泉町,36.25518726923077,139.4105305
群馬県,邑楽郡明和町,36.2075645,139.5357001875
群馬県,邑楽郡板倉町,36.231172739130436,139.623282
群馬県,邑楽郡邑楽町,36.25867891666667,139.4678385
群馬県,館林市,36.24530653246753,139.53404133766233
群馬県,高崎市,36.33529675464684,138.9949314832714
茨城県,かすみがうら市,36.12822080327869,140.27325832786886
茨城県,つくばみらい市,35.98475777227723,140.03011156435645
茨城県,つくば市,36.080324517684886,140.09107936012862
茨城県,ひたちなか市,36.381227351724135,140.55977318620688
茨城県,下妻市,36.187116604395605,139.96602994505494
茨城県,久慈郡大子町,36.7864527,140.3522457
茨城県,北相馬郡利根町,35.86879093103448,140.16302520689655
茨城県,北茨城市,36.80953965151515,140.73640481818182
茨城県,取手市,35.911991106060604,140.07230373484848
茨城県,古河市,36.1850732293578,139.7452063211009
茨城県,土浦市,36.08455113705583,140.19320479695432
茨城県,坂東市,36.0603932745098,139.89629519607843
茨城県,守谷市,35.95003250649351,139.9854001168831
茨城県,小美玉市,36.20964840350877,140.352408
茨城県,常総市,36.06708894736842,139.97175035789473
茨城県,常陸大宮市,36.58485318072289,140.36185260240964
茨城県,常陸太田市,36.57621697142857,140.50966467619048
茨城県,日立市,36.58149044747082,140.64126102723736
茨城県,東茨城郡城里町,36.48280729411765,140.33355864705882
茨城県,東茨城郡大洗町,36.309803099999996,140.567183
茨城県,東茨城郡茨城町,36.28356830952381,140.41876685714286
茨城県,桜川市,36.33857772043011,140.10897861290323
茨城県,水戸市,36.37412543373494,140.45205855823292
茨城県,潮来市,35.953713470588234,140.5658745490196
茨城県,牛久市,35.97789597260274,140.15980583561645
茨城県,猿島郡五霞町,36.10803094117647,139.74707152941178
茨城県,猿島郡境町,36.110076,139.8112647037037
茨城県,石岡市,36.210629978571426,140.24841950714284
茨城県,神栖市,35.85725667857143,140.70281489285713
茨城県,稲敷市,35.94013755555555,140.36677344444445
茨城県,稲敷郡河内町,35.87998215384616,140.26997884615386
茨城県,稲敷郡美浦村,36.01312047222222,140.32310805555554
茨城県,稲敷郡阿見町,36.01962257894737,140.22099542105263
茨城県,笠間市,36.350923013157896,140.2862995394737
茨城県,筑西市,36.293117672316384,139.9851604519774
茨城県,結城市,36.26777774509804,139.8666721764706
茨城県,結城郡八千代町,36.183692816326534,139.9001438979592
茨城県,行方市,36.065597810344826,140.48134131034482
茨城県,那珂市,36.46448076744186,140.47669572093025
茨城県,那珂郡東海村,36.46740696551724,140.57261831034484
茨城県,鉾田市,36.17105527272727,140.52614384848485
茨城県,高萩市,36.72693375,140.691927475
茨城県,鹿嶋市,35.98015020454545,140.6317447159091
茨城県,龍ヶ崎市,35.920736397058825,140.18101722794117
長崎県,五島市,32.69630316831683,128.78770383168316
長崎県,佐世保市,33.197084638709676,129.70216628709676
長崎県,北松浦郡佐々町,33.24509269230769,129.65793626923076
長崎県,北松浦郡小値賀町,33.19632476923077,129.059673
長崎県,南島原市,32.667921022222224,130.26070406666668
長崎県,南松浦郡新上五島町,32.9656047804878,129.067411
長崎県,壱岐市,33.78234398198198,129.71576146846846
長崎県,大村市,32.92856563106796,129.96491789320388
長崎県,対馬市,34.38169770247934,129.32314014049587
長崎県,島原市,32.787638967741934,130.3577003612903
長崎県,平戸市,33.323451626262624,129.50187047474748
長崎県,東彼杵郡川棚町,33.078210176470584,129.86316447058823
長崎県,東彼杵郡東彼杵町,33.033695,129.94813813043478
長崎県,東彼杵郡波佐見町,33.12935505,129.899295
長崎県,松浦市,33.37417052083333,129.73733429166666
長崎県,西彼杵郡時津町,32.83597946153846,129.83860784615385
長崎県,西彼杵郡長与町,32.82514008333333,129.880742
長崎県,西海市,32.9958941,129.67634218333333
長崎県,諫早市,32.856885270588236,130.0648202882353
長崎県,長崎市,32.758114,129.85546771399177
長崎県,雲仙市,32.8076538,130.23384805714286
長野県,上伊那郡中川村,35.6366705,137.9612085
長野県,上伊那郡南箕輪村,35.876523846153844,137.96195146153846
長野県,上伊那郡宮田村,35.761377238095235,137.939774
長野県,上伊那郡箕輪町,35.9127838,137.9894078
長野県,上伊那郡辰野町,35.98260994117647,137.9832214117647
長野県,上伊那郡飯島町,35.6758654,137.9233276
長野県,上水内郡信濃町,36.80815918181818,138.20727627272728
長野県,上水内郡小川村,36.632446,137.96188475
長野県,上水内郡飯綱町,36.745914052631576,138.23417994736843
長野県,上田市,36.37968557364341,138.2377314418605
長野県,上高井郡小布施町,36.70115,138.3125884
長野県,上高井郡高山村,36.670437,138.403068
長野県,下伊那郡下條村,35.388551500000005,137.7727645
長野県,下伊那郡喬木村,35.5047088125,137.8936111875
長野県,下伊那郡売木村,35.27199142857143,137.70699985714288
長野県,下伊那郡大鹿村,35.580011,138.0725685
長野県,下伊那郡天龍村,35.26965833333333,137.830476
長野県,下伊那郡平谷村,35.3226648,137.63458369999998
長野県,下伊那郡松川町,35.604023,137.8952505
長野県,下伊那郡根羽村,35.256041424242426,137.59323627272727
長野県,下伊那郡泰阜村,35.3705264,137.84757689999998
長野県,下伊那郡豊丘村,35.543313,137.9472495
長野県,下伊那郡阿南町,35.31670471428571,137.7957967142857
長野県,下伊那郡阿智村,35.448922857142854,137.7028197142857
長野県,下伊那郡高森町,35.569703,137.85856057142857
長野県,下水内郡栄村,36.953563,138.56636133333333
長野県,下高井郡山ノ内町,36.74399783333333,138.43599133333333
長野県,下高井郡木島平村,36.851212000000004,138.45990833333335
長野県,下高井郡野沢温泉村,36.93485914285714,138.45468714285715
長野県,中野市,36.7543771060606,138.35715813636364
長野県,伊那市,35.83737220618557,137.99084970103092
長野県,佐久市,36.23155860204082,138.46189766326532
長野県,北佐久郡御代田町,36.313084700000005,138.5181502
長野県,北佐久郡立科町,36.26637044444445,138.30789711111112
長野県,北佐久郡軽井沢町,36.34034111111111,138.60274433333336
長野県,北安曇郡小谷村,36.818171,137.91835425
長野県,北安曇郡松川村,36.422137916666664,137.849791125
長野県,北安曇郡池田町,36.4168872,137.8990154
長野県,北安曇郡白馬村,36.680336,137.8442465
長野県,千曲市,36.51481517391304,138.1304341521739
長野県,南佐久郡佐久穂町,36.13711172727273,138.48008972727274
長野県,南佐久郡北相木村,36.063650466666665,138.56138153333333
長野県,南佐久郡南牧村,35.976922,138.46928066666666
長野県,南佐久郡南相木村,36.034941332075476,138.54315067169813
長野県,南佐久郡小海町,36.07755160000001,138.4704904
長野県,南佐久郡川上村,35.948277375,138.599191
長野県,埴科郡坂城町,36.450787,138.18717083333334
長野県,塩尻市,36.10534582608695,137.95326473913042
長野県,大町市,36.50927134146341,137.84724002439023
長野県,安曇野市,36.31958895,137.8969478
長野県,小県郡長和町,36.23846475,138.24883725
長野県,小県郡青木村,36.36396714285714,138.11816000000002
長野県,小諸市,36.326451216494846,138.43085341237114
長野県,岡谷市,36.06367625,138.05055095
長野県,木曽郡上松町,35.781026631578946,137.69294242105263
長野県,木曽郡南木曽町,35.596567,137.59287266666666
長野県,木曽郡大桑村,35.7023675,137.6878705
長野県,木曽郡木曽町,35.864929,137.6849208666667
長野県,木曽郡木祖村,35.973967333333334,137.76463133333334
長野県,木曽郡王滝村,35.815737526315786,137.548306
長野県,東御市,36.3572606,138.3473196
長野県,東筑摩郡山形村,36.16628816666667,137.87371433333334
長野県,東筑摩郡朝日村,36.1058,137.84446450000002
長野県,東筑摩郡生坂村,36.4251025,137.93833383333333
長野県,東筑摩郡筑北村,36.406595,138.02918016666666
長野県,東筑摩郡麻績村,36.4590025,138.0330965
長野県,松本市,36.222210835999995,137.961404012
長野県,茅野市,36.019364964285714,138.20491239285712
長野県,諏訪市,36.03162198387097,138.11706566129033
長野県,諏訪郡下諏訪町,36.0763935945946,138.08864672972973
長野県,諏訪郡原村,35.9642622,138.22866286666667
長野県,諏訪郡富士見町,35.90813442857143,138.25551914285714
長野県,長野市,36.62961465871122,138.16810552983293
長野県,須坂市,36.647810927536234,138.30895417391307
長野県,飯山市,36.87493741025641,138.37261099999998
長野県,飯田市,35.503237184210526,137.82658968947368
長野県,駒ヶ根市,35.73093272,137.93683264
青森県,つがる市,40.82912764347826,140.37371479130434
青森県,むつ市,41.310634622857144,141.1819245942857
青森県,三戸郡三戸町,40.37757821978022,141.25256656043956
青森県,三戸郡五戸町,40.531056175084174,141.33764506060606
青森県,三戸郡南部町,40.41852016666667,141.3154145625
青森県,三戸郡新郷村,40.443158,141.14811450000002
青森県,三戸郡田子町,40.302617600000005,141.0792831
青森県,三戸郡階上町,40.437212599264704,141.58376576838236
青森県,三沢市,40.70700366341463,141.38369260000002
青森県,上北郡おいらせ町,40.62497370068027,141.40004185714287
青森県,上北郡七戸町,40.72580598275862,141.15553929741378
青森県,上北郡六ヶ所村,40.92538175,141.33747860416668
青森県,上北郡六戸町,40.61994121978022,141.3177308021978
青森県,上北郡東北町,40.776433187022896,141.2293646832061
青森県,上北郡横浜町,41.08408773584906,141.26316518867924
青森県,上北郡野辺地町,40.86642297,141.12687664999999
青森県,下北郡佐井村,41.3514175,140.8496435
青森県,下北郡大間町,41.4972425,140.922111
青森県,下北郡東通村,41.30247258333333,141.35722175
青森県,下北郡風間浦村,41.48470633333333,141.016343
青森県,中津軽郡西目屋村,40.55637966666667,140.2698358888889
青森県,五所川原市,40.8139256,140.46816682142858
青森県,八戸市,40.504803705319155,141.49486759361704
青森県,北津軽郡中泊町,40.981348777777775,140.42155894444443
青森県,北津軽郡板柳町,40.70991504285715,140.47688873571428
青森県,北津軽郡鶴田町,40.752409588235295,140.43318493137255
青森県,十和田市,40.6136992810219,141.21088439781022
青森県,南津軽郡大鰐町,40.52424895294118,140.56841557647058
青森県,南津軽郡田舎館村,40.63967255882353,140.53887747794118
青森県,南津軽郡藤崎町,40.669304896825395,140.50481053174602
青森県,平川市,40.59437687108014,140.5650618118467
青森県,弘前市,40.59855652849162,140.46619967150838
青森県,東津軽郡今別町,41.1917959,140.51780409999998
青森県,東津軽郡外ケ浜町,41.1370459,140.53697473636362
青森県,東津軽郡平内町,40.924546407407405,140.95372097222221
青森県,東津軽郡蓬田村,40.98400628571428,140.6356407142857
青森県,西津軽郡深浦町,40.62973670833333,139.95599770833334
青森県,西津軽郡鰺ヶ沢町,40.75971236206897,140.21285962068964
青森県,青森市,40.79601264376997,140.72270011341854
青森県,黒石市,40.64668671471471,140.61659422522524
静岡県,三島市,35.124460144329895,138.92710973195875
静岡県,下田市,34.69297312195122,138.93426129268292
静岡県,伊東市,34.95814816666667,139.09571877777776
静岡県,伊豆の国市,35.03294065116279,138.95451162790698
静岡県,伊豆市,34.9414629245283,138.94105647169812
静岡県,周智郡森町,34.852654869565214,137.932938
静岡県,富士宮市,35.24986020430108,138.60371649462365
静岡県,富士市,35.16183474129353,138.68564435820895
静岡県,島田市,34.84437962676056,138.15877560563382
静岡県,御前崎市,34.64219633333334,138.15137199999998
静岡県,御殿場市,35.29383901666667,138.92282125000003
静岡県,掛川市,34.76769856830601,138.01602375409834
静岡県,榛原郡吉田町,34.776279599999995,138.2540052
静岡県,榛原郡川根本町,35.09135423809524,138.115863
静岡県,沼津市,35.09913307065217,138.85189667934782
静岡県,浜松市中区,34.72289641450777,137.72618210362694
静岡県,浜松市北区,34.82921167692308,137.6443678153846
静岡県,浜松市南区,34.682735237288135,137.75495298305083
静岡県,浜松市天竜区,34.972300805194806,137.85304185714287
静岡県,浜松市東区,34.744538301587305,137.77116847619047
静岡県,浜松市浜北区,34.807086391304345,137.7808091521739
静岡県,浜松市西区,34.729913458333336,137.65112424999998
静岡県,湖西市,34.721976749999996,137.51283955555556
静岡県,焼津市,34.85646703546099,138.3100119787234
静岡県,熱海市,35.09420545,139.07001862500002
静岡県,牧之原市,34.71403331914893,138.18496323404256
静岡県,田方郡函南町,35.09429211764706,138.9690921764706
静岡県,磐田市,34.723665625,137.85004017391304
静岡県,菊川市,34.73686305882353,138.09710780392157
静岡県,藤枝市,34.868724795238094,138.25237124285715
静岡県,袋井市,34.746649396551724,137.9203354396552
静岡県,裾野市,35.20065327272727,138.89223733333333
静岡県,賀茂郡南伊豆町,34.659107423076925,138.8384548846154
静岡県,賀茂郡東伊豆町,34.8270506,139.0304354
静岡県,賀茂郡松崎町,34.750417772727275,138.80311004545453
静岡県,賀茂郡河津町,34.76534166666667,138.96623259999998
静岡県,賀茂郡西伊豆町,34.80896528571429,138.7969875714286
静岡県,静岡市清水区,35.031019630872485,138.48576411073827
静岡県,静岡市葵区,35.01291987530563,138.36859088508558
静岡県,静岡市駿河区,34.955852740331494,138.39283939779006
静岡県,駿東郡小山町,35.35214683333333,138.95660083333334
静岡県,駿東郡清水町,35.0996754,138.9032198666667
静岡県,駿東郡長泉町,35.146645,138.8919348125
香川県,さぬき市,34.272962481481485,134.2085277777778
香川県,三豊市,34.18319795918367,133.69046318367347
香川県,丸亀市,34.29322237857143,133.79822693571427
香川県,仲多度郡まんのう町,34.16381193548387,133.86251383870967
香川県,仲多度郡多度津町,34.27134552272727,133.7479120227273
香川県,仲多度郡琴平町,34.1990045,133.81920383333335
香川県,善通寺市,34.23045482222222,133.78064551111112
香川県,坂出市,34.321540364583335,133.85714103125
香川県,小豆郡土庄町,34.50472613636364,134.192102
香川県,小豆郡小豆島町,34.4818846,134.295076
香川県,木田郡三木町,34.24955838461538,134.1377106153846
香川県,東かがわ市,34.23153583333333,134.34021166666668
香川県,綾歌郡宇多津町,34.308367000000004,133.82568596774195
香川県,綾歌郡綾川町,34.2239511875,133.9494665
香川県,観音寺市,34.11373788505747,133.66147893103448
香川県,香川郡直島町,34.46385930909091,133.98696032727273
香川県,高松市,34.31658222745098,134.04748529803922
高知県,南国市,33.586695935779815,133.640351146789
高知県,吾川郡いの町,33.596585394366194,133.38315371830984
高知県,吾川郡仁淀川町,33.586192493506495,133.1490595064935
高知県,四万十市,33.02418627272728,132.90399177922077
高知県,土佐市,33.4727180625,133.393202
高知県,土佐清水市,32.789969431034486,132.9315993448276
高知県,土佐郡土佐町,33.7360208,133.50592252
高知県,土佐郡大川村,33.796170125,133.4086153125
高知県,安芸市,33.53390936206897,133.9130568275862
高知県,安芸郡北川村,33.50753715789474,134.10162668421052
高知県,安芸郡奈半利町,33.427022666666666,134.058737
高知県,安芸郡安田町,33.48711023529412,134.00387911764705
高知県,安芸郡東洋町,33.535888,134.2766576
高知県,安芸郡田野町,33.433687652173916,134.00998067391305
高知県,安芸郡芸西村,33.55640333333333,133.82714883333333
高知県,安芸郡馬路村,33.6144925,134.084742
高知県,室戸市,33.32640164285714,134.14495064285714
高知県,宿毛市,32.934495705882355,132.7161576117647
高知県,幡多郡三原村,32.904409307692305,132.855455
高知県,幡多郡大月町,32.805627,132.71115688461538
高知県,幡多郡黒潮町,33.07612456756757,133.06167483783784
高知県,長岡郡大豊町,33.784074375,133.7334510357143
高知県,長岡郡本山町,33.766279619047616,133.58714952380953
高知県,須崎市,33.40438418181818,133.30209936363636
高知県,香南市,33.56437498701299,133.74385206493508
高知県,香美市,33.655963876623375,133.7693534805195
高知県,高岡郡中土佐町,33.34574382352941,133.13888823529413
高知県,高岡郡佐川町,33.50533345454546,133.277653
高知県,高岡郡四万十町,33.22676178333333,133.07773004166668
高知県,高岡郡日高村,33.54562475,133.34560833333333
高知県,高岡郡檮原町,33.399925490566034,132.91834856603774
高知県,高岡郡津野町,33.433315799999995,133.15226435
高知県,高岡郡越知町,33.54444475862069,133.2291158275862
高知県,高知市,33.559094978417264,133.53150826858513
鳥取県,倉吉市,35.42419513483146,133.79738843820223
鳥取県,八頭郡八頭町,35.387264333333334,134.3015121827957
鳥取県,八頭郡智頭町,35.24411516666667,134.2365331904762
鳥取県,八頭郡若桜町,35.332929,134.4308144
鳥取県,境港市,35.531491,133.23250286
鳥取県,岩美郡岩美町,35.545557725,134.350098275
鳥取県,日野郡日南町,35.157154375,133.2697710625
鳥取県,日野郡日野町,35.21730074074074,133.41766455555555
鳥取県,日野郡江府町,35.29637344444445,133.51119966666667
鳥取県,東伯郡三朝町,35.367948382978724,133.8840520851064
鳥取県,東伯郡北栄町,35.47579689655172,133.77660134482758
鳥取県,東伯郡湯梨浜町,35.47765021276596,133.9030365106383
鳥取県,東伯郡琴浦町,35.46793317857143,133.66033385714286
鳥取県,米子市,35.43348906224067,133.3488067053942
鳥取県,西伯郡伯耆町,35.348572607142856,133.43761105357143
鳥取県,西伯郡南部町,35.34268298,133.3453142
鳥取県,西伯郡大山町,35.480524701492534,133.5116818955224
鳥取県,西伯郡日吉津村,35.446799,133.38091966666667
鳥取県,鳥取市,35.473254180970144,134.19159730037313
鹿児島県,いちき串木野市,31.72077505970149,130.27505898507462
鹿児島県,伊佐市,32.04751507894736,130.60998131578947
鹿児島県,出水市,32.086228375000005,130.333995975
鹿児島県,出水郡長島町,32.18048263636364,130.15926554545456
鹿児島県,南さつま市,31.4114628,130.30698295
鹿児島県,南九州市,31.35671393548387,130.41917432258066
鹿児島県,垂水市,31.499475846153846,130.72413257692307
鹿児島県,大島郡与論町,27.042088333333336,128.432072
鹿児島県,大島郡伊仙町,27.70513011764706,128.94224088235293
鹿児島県,大島郡和泊町,27.3958287,128.6299919
鹿児島県,大島郡喜界町,28.323472387096775,129.97076329032257
鹿児島県,大島郡大和村,28.338418454545454,129.3576668181818
鹿児島県,大島郡天城町,27.814671,128.91185781818183
鹿児島県,大島郡宇検村,28.270926846153845,129.25180030769232
鹿児島県,大島郡徳之島町,27.781064666666666,128.98753655555555
鹿児島県,大島郡瀬戸内町,28.149790346153846,129.27603401923076
鹿児島県,大島郡知名町,27.3627397,128.5740348
鹿児島県,大島郡龍郷町,28.42407635714286,129.59032778571427
鹿児島県,奄美市,28.38085427160494,129.53112114814815
鹿児島県,姶良市,31.751316654545455,130.61753556363635
鹿児島県,姶良郡湧水町,31.980494750000002,130.72146291666667
鹿児島県,志布志市,31.511039944444445,131.07677483333333
鹿児島県,指宿市,31.226425930232555,130.61759562790698
鹿児島県,日置市,31.60985524,130.38323696
鹿児島県,曽於市,31.635079657142853,130.99269485714285
鹿児島県,曽於郡大崎町,31.4462687,131.00041679999998
鹿児島県,枕崎市,31.27895304878049,130.30479008536585
鹿児島県,熊毛郡中種子町,30.54011457142857,130.95475957142858
鹿児島県,熊毛郡南種子町,30.412426666666665,130.910136
鹿児島県,熊毛郡屋久島町,30.333979736842103,130.52393989473686
鹿児島県,肝属郡南大隅町,31.14067522222222,130.76834477777777
鹿児島県,肝属郡東串良町,31.3867074,130.9786916
鹿児島県,肝属郡肝付町,31.3116022,130.9756638
鹿児島県,肝属郡錦江町,31.219239199999997,130.86874319999998
鹿児島県,薩摩川内市,31.82290704807692,130.24889134615384
鹿児島県,薩摩郡さつま町,31.92321632,130.46178336
鹿児島県,西之表市,30.723116235294114,131.00444711764706
鹿児島県,阿久根市,32.018300208333336,130.20706058333334
鹿児島県,霧島市,31.762007963963963,130.7639240810811
鹿児島県,鹿児島市,31.5795196160221,130.53423132596686
鹿児島県,鹿児島郡三島村,30.810632,130.21955233333333
鹿児島県,鹿児島郡十島村,29.6104925,129.587783625
鹿児島県,鹿屋市,31.391163258426964,130.85021625842697
