都道府県,国籍,時点,人口
総数,総数,2024/06,3588956
北海道,総数,2024/06,60273
青森県,総数,2024/06,8045
岩手県,総数,2024/06,10644
宮城県,総数,2024/06,28330
秋田県,総数,2024/06,5571
山形県,総数,2024/06,10058
福島県,総数,2024/06,18936
茨城県,総数,2024/06,97038
栃木県,総数,2024/06,54493
群馬県,総数,2024/06,79470
埼玉県,総数,2024/06,249327
千葉県,総数,2024/06,219131
東京都,総数,2024/06,701955
神奈川県,総数,2024/06,280020
新潟県,総数,2024/06,22139
富山県,総数,2024/06,23382
石川県,総数,2024/06,20234
福井県,総数,2024/06,18937
山梨県,総数,2024/06,22547
長野県,総数,2024/06,44834
岐阜県,総数,2024/06,71617
静岡県,総数,2024/06,120314
愛知県,総数,2024/06,321041
三重県,総数,2024/06,66509
滋賀県,総数,2024/06,41490
京都府,総数,2024/06,79617
大阪府,総数,2024/06,317421
兵庫県,総数,2024/06,137044
奈良県,総数,2024/06,18320
和歌山県,総数,2024/06,9572
鳥取県,総数,2024/06,5864
島根県,総数,2024/06,10686
岡山県,総数,2024/06,37129
広島県,総数,2024/06,64419
山口県,総数,2024/06,20649
徳島県,総数,2024/06,8321
香川県,総数,2024/06,18415
愛媛県,総数,2024/06,17439
高知県,総数,2024/06,6379
福岡県,総数,2024/06,105049
佐賀県,総数,2024/06,10378
長崎県,総数,2024/06,14277
熊本県,総数,2024/06,27407
大分県,総数,2024/06,18954
宮崎県,総数,2024/06,10494
鹿児島県,総数,2024/06,17358
沖縄県,総数,2024/06,26996
未定・不詳,総数,2024/06,10433
総数,中国,2024/06,844187
北海道,中国,2024/06,9824
青森県,中国,2024/06,983
岩手県,中国,2024/06,1544
宮城県,中国,2024/06,5563
秋田県,中国,2024/06,947
山形県,中国,2024/06,1883
福島県,中国,2024/06,3086
茨城県,中国,2024/06,12532
栃木県,中国,2024/06,6328
群馬県,中国,2024/06,6603
埼玉県,中国,2024/06,81800
千葉県,中国,2024/06,59619
東京都,中国,2024/06,272328
神奈川県,中国,2024/06,78979
新潟県,中国,2024/06,4453
富山県,中国,2024/06,4360
石川県,中国,2024/06,3915
福井県,中国,2024/06,1987
山梨県,中国,2024/06,4458
長野県,中国,2024/06,8456
岐阜県,中国,2024/06,9300
静岡県,中国,2024/06,10360
愛知県,中国,2024/06,46122
三重県,中国,2024/06,6451
滋賀県,中国,2024/06,4745
京都府,中国,2024/06,18954
大阪府,中国,2024/06,81499
兵庫県,中国,2024/06,23762
奈良県,中国,2024/06,3093
和歌山県,中国,2024/06,1331
鳥取県,中国,2024/06,730
島根県,中国,2024/06,1083
岡山県,中国,2024/06,6967
広島県,中国,2024/06,12141
山口県,中国,2024/06,2392
徳島県,中国,2024/06,1613
香川県,中国,2024/06,3066
愛媛県,中国,2024/06,2617
高知県,中国,2024/06,937
福岡県,中国,2024/06,20998
佐賀県,中国,2024/06,1007
長崎県,中国,2024/06,2072
熊本県,中国,2024/06,3394
大分県,中国,2024/06,2277
宮崎県,中国,2024/06,877
鹿児島県,中国,2024/06,1705
沖縄県,中国,2024/06,2969
未定・不詳,中国,2024/06,2077
総数,ベトナム,2024/06,600348
北海道,ベトナム,2024/06,13287
青森県,ベトナム,2024/06,2381
岩手県,ベトナム,2024/06,2763
宮城県,ベトナム,2024/06,4977
秋田県,ベトナム,2024/06,1023
山形県,ベトナム,2024/06,2991
福島県,ベトナム,2024/06,4707
茨城県,ベトナム,2024/06,19279
栃木県,ベトナム,2024/06,11206
群馬県,ベトナム,2024/06,15222
埼玉県,ベトナム,2024/06,44300
千葉県,ベトナム,2024/06,35458
東京都,ベトナム,2024/06,50301
神奈川県,ベトナム,2024/06,37867
新潟県,ベトナム,2024/06,4807
富山県,ベトナム,2024/06,5758
石川県,ベトナム,2024/06,5548
福井県,ベトナム,2024/06,3873
山梨県,ベトナム,2024/06,4428
長野県,ベトナム,2024/06,7136
岐阜県,ベトナム,2024/06,14598
静岡県,ベトナム,2024/06,19133
愛知県,ベトナム,2024/06,61045
三重県,ベトナム,2024/06,13791
滋賀県,ベトナム,2024/06,10434
京都府,ベトナム,2024/06,10118
大阪府,ベトナム,2024/06,58529
兵庫県,ベトナム,2024/06,30342
奈良県,ベトナム,2024/06,4222
和歌山県,ベトナム,2024/06,2051
鳥取県,ベトナム,2024/06,1607
島根県,ベトナム,2024/06,1746
岡山県,ベトナム,2024/06,12012
広島県,ベトナム,2024/06,15308
山口県,ベトナム,2024/06,4890
徳島県,ベトナム,2024/06,2288
香川県,ベトナム,2024/06,4328
愛媛県,ベトナム,2024/06,4517
高知県,ベトナム,2024/06,1495
福岡県,ベトナム,2024/06,21884
佐賀県,ベトナム,2024/06,2875
長崎県,ベトナム,2024/06,3004
熊本県,ベトナム,2024/06,6779
大分県,ベトナム,2024/06,3672
宮崎県,ベトナム,2024/06,2914
鹿児島県,ベトナム,2024/06,5520
沖縄県,ベトナム,2024/06,2659
未定・不詳,ベトナム,2024/06,1275
総数,韓国,2024/06,411043
北海道,韓国,2024/06,4414
青森県,韓国,2024/06,676
岩手県,韓国,2024/06,690
宮城県,韓国,2024/06,2982
秋田県,韓国,2024/06,480
山形県,韓国,2024/06,1370
福島県,韓国,2024/06,1270
茨城県,韓国,2024/06,4031
栃木県,韓国,2024/06,2193
群馬県,韓国,2024/06,2041
埼玉県,韓国,2024/06,15621
千葉県,韓国,2024/06,15625
東京都,韓国,2024/06,92121
神奈川県,韓国,2024/06,27490
新潟県,韓国,2024/06,1575
富山県,韓国,2024/06,782
石川県,韓国,2024/06,1174
福井県,韓国,2024/06,1783
山梨県,韓国,2024/06,1641
長野県,韓国,2024/06,3069
岐阜県,韓国,2024/06,3154
静岡県,韓国,2024/06,4244
愛知県,韓国,2024/06,26289
三重県,韓国,2024/06,3735
滋賀県,韓国,2024/06,3699
京都府,韓国,2024/06,20811
大阪府,韓国,2024/06,87808
兵庫県,韓国,2024/06,34827
奈良県,韓国,2024/06,3046
和歌山県,韓国,2024/06,1766
鳥取県,韓国,2024/06,792
島根県,韓国,2024/06,536
岡山県,韓国,2024/06,4170
広島県,韓国,2024/06,6450
山口県,韓国,2024/06,4363
徳島県,韓国,2024/06,293
香川県,韓国,2024/06,777
愛媛県,韓国,2024/06,1047
高知県,韓国,2024/06,429
福岡県,韓国,2024/06,14493
佐賀県,韓国,2024/06,574
長崎県,韓国,2024/06,1062
熊本県,韓国,2024/06,1047
大分県,韓国,2024/06,1636
宮崎県,韓国,2024/06,489
鹿児島県,韓国,2024/06,494
沖縄県,韓国,2024/06,1484
未定・不詳,韓国,2024/06,500
総数,フィリピン,2024/06,332293
北海道,フィリピン,2024/06,3342
青森県,フィリピン,2024/06,911
岩手県,フィリピン,2024/06,1548
宮城県,フィリピン,2024/06,1747
秋田県,フィリピン,2024/06,979
山形県,フィリピン,2024/06,1040
福島県,フィリピン,2024/06,3014
茨城県,フィリピン,2024/06,11631
栃木県,フィリピン,2024/06,5511
群馬県,フィリピン,2024/06,9395
埼玉県,フィリピン,2024/06,24658
千葉県,フィリピン,2024/06,22500
東京都,フィリピン,2024/06,36948
神奈川県,フィリピン,2024/06,26826
新潟県,フィリピン,2024/06,3174
富山県,フィリピン,2024/06,2852
石川県,フィリピン,2024/06,1594
福井県,フィリピン,2024/06,2221
山梨県,フィリピン,2024/06,2386
長野県,フィリピン,2024/06,5488
岐阜県,フィリピン,2024/06,15908
静岡県,フィリピン,2024/06,20251
愛知県,フィリピン,2024/06,45852
三重県,フィリピン,2024/06,8553
滋賀県,フィリピン,2024/06,3277
京都府,フィリピン,2024/06,3119
大阪府,フィリピン,2024/06,11835
兵庫県,フィリピン,2024/06,6515
奈良県,フィリピン,2024/06,1053
和歌山県,フィリピン,2024/06,945
鳥取県,フィリピン,2024/06,730
島根県,フィリピン,2024/06,1111
岡山県,フィリピン,2024/06,2530
広島県,フィリピン,2024/06,10194
山口県,フィリピン,2024/06,2112
徳島県,フィリピン,2024/06,941
香川県,フィリピン,2024/06,2750
愛媛県,フィリピン,2024/06,3780
高知県,フィリピン,2024/06,898
福岡県,フィリピン,2024/06,6891
佐賀県,フィリピン,2024/06,897
長崎県,フィリピン,2024/06,1650
熊本県,フィリピン,2024/06,3952
大分県,フィリピン,2024/06,1999
宮崎県,フィリピン,2024/06,1019
鹿児島県,フィリピン,2024/06,2548
沖縄県,フィリピン,2024/06,2673
未定・不詳,フィリピン,2024/06,545
総数,ブラジル,2024/06,212325
北海道,ブラジル,2024/06,181
青森県,ブラジル,2024/06,35
岩手県,ブラジル,2024/06,107
宮城県,ブラジル,2024/06,159
秋田県,ブラジル,2024/06,12
山形県,ブラジル,2024/06,88
福島県,ブラジル,2024/06,215
茨城県,ブラジル,2024/06,6068
栃木県,ブラジル,2024/06,3996
群馬県,ブラジル,2024/06,13829
埼玉県,ブラジル,2024/06,7415
千葉県,ブラジル,2024/06,3617
東京都,ブラジル,2024/06,4391
神奈川県,ブラジル,2024/06,9474
新潟県,ブラジル,2024/06,305
富山県,ブラジル,2024/06,2541
石川県,ブラジル,2024/06,1716
福井県,ブラジル,2024/06,4780
山梨県,ブラジル,2024/06,2782
長野県,ブラジル,2024/06,4858
岐阜県,ブラジル,2024/06,12302
静岡県,ブラジル,2024/06,32526
愛知県,ブラジル,2024/06,61305
三重県,ブラジル,2024/06,13967
滋賀県,ブラジル,2024/06,9618
京都府,ブラジル,2024/06,603
大阪府,ブラジル,2024/06,2776
兵庫県,ブラジル,2024/06,2409
奈良県,ブラジル,2024/06,329
和歌山県,ブラジル,2024/06,113
鳥取県,ブラジル,2024/06,35
島根県,ブラジル,2024/06,3838
岡山県,ブラジル,2024/06,938
広島県,ブラジル,2024/06,2319
山口県,ブラジル,2024/06,309
徳島県,ブラジル,2024/06,40
香川県,ブラジル,2024/06,180
愛媛県,ブラジル,2024/06,244
高知県,ブラジル,2024/06,24
福岡県,ブラジル,2024/06,414
佐賀県,ブラジル,2024/06,33
長崎県,ブラジル,2024/06,64
熊本県,ブラジル,2024/06,78
大分県,ブラジル,2024/06,82
宮崎県,ブラジル,2024/06,57
鹿児島県,ブラジル,2024/06,114
沖縄県,ブラジル,2024/06,921
未定・不詳,ブラジル,2024/06,118
総数,ネパール,2024/06,206898
北海道,ネパール,2024/06,2453
青森県,ネパール,2024/06,224
岩手県,ネパール,2024/06,308
宮城県,ネパール,2024/06,3099
秋田県,ネパール,2024/06,139
山形県,ネパール,2024/06,229
福島県,ネパール,2024/06,1175
茨城県,ネパール,2024/06,3425
栃木県,ネパール,2024/06,3414
群馬県,ネパール,2024/06,5587
埼玉県,ネパール,2024/06,14066
千葉県,ネパール,2024/06,16999
東京都,ネパール,2024/06,43148
神奈川県,ネパール,2024/06,13631
新潟県,ネパール,2024/06,972
富山県,ネパール,2024/06,403
石川県,ネパール,2024/06,650
福井県,ネパール,2024/06,403
山梨県,ネパール,2024/06,954
長野県,ネパール,2024/06,1393
岐阜県,ネパール,2024/06,2437
静岡県,ネパール,2024/06,5502
愛知県,ネパール,2024/06,16750
三重県,ネパール,2024/06,2723
滋賀県,ネパール,2024/06,694
京都府,ネパール,2024/06,4667
大阪府,ネパール,2024/06,17398
兵庫県,ネパール,2024/06,7963
奈良県,ネパール,2024/06,891
和歌山県,ネパール,2024/06,439
鳥取県,ネパール,2024/06,205
島根県,ネパール,2024/06,273
岡山県,ネパール,2024/06,1399
広島県,ネパール,2024/06,2427
山口県,ネパール,2024/06,961
徳島県,ネパール,2024/06,272
香川県,ネパール,2024/06,523
愛媛県,ネパール,2024/06,484
高知県,ネパール,2024/06,143
福岡県,ネパール,2024/06,16191
佐賀県,ネパール,2024/06,1207
長崎県,ネパール,2024/06,1426
熊本県,ネパール,2024/06,1602
大分県,ネパール,2024/06,1115
宮崎県,ネパール,2024/06,460
鹿児島県,ネパール,2024/06,732
沖縄県,ネパール,2024/06,4873
未定・不詳,ネパール,2024/06,469
総数,インドネシア,2024/06,173813
北海道,インドネシア,2024/06,7676
青森県,インドネシア,2024/06,837
岩手県,インドネシア,2024/06,1234
宮城県,インドネシア,2024/06,2419
秋田県,インドネシア,2024/06,427
山形県,インドネシア,2024/06,513
福島県,インドネシア,2024/06,1452
茨城県,インドネシア,2024/06,9348
栃木県,インドネシア,2024/06,3438
群馬県,インドネシア,2024/06,5741
埼玉県,インドネシア,2024/06,9150
千葉県,インドネシア,2024/06,8798
東京都,インドネシア,2024/06,11215
神奈川県,インドネシア,2024/06,9322
新潟県,インドネシア,2024/06,1671
富山県,インドネシア,2024/06,2160
石川県,インドネシア,2024/06,1819
福井県,インドネシア,2024/06,1131
山梨県,インドネシア,2024/06,829
長野県,インドネシア,2024/06,3911
岐阜県,インドネシア,2024/06,3712
静岡県,インドネシア,2024/06,6579
愛知県,インドネシア,2024/06,14112
三重県,インドネシア,2024/06,3865
滋賀県,インドネシア,2024/06,2519
京都府,インドネシア,2024/06,2704
大阪府,インドネシア,2024/06,10063
兵庫県,インドネシア,2024/06,4602
奈良県,インドネシア,2024/06,996
和歌山県,インドネシア,2024/06,629
鳥取県,インドネシア,2024/06,443
島根県,インドネシア,2024/06,537
岡山県,インドネシア,2024/06,3242
広島県,インドネシア,2024/06,5133
山口県,インドネシア,2024/06,1972
徳島県,インドネシア,2024/06,976
香川県,インドネシア,2024/06,3004
愛媛県,インドネシア,2024/06,1610
高知県,インドネシア,2024/06,972
福岡県,インドネシア,2024/06,5416
佐賀県,インドネシア,2024/06,1602
長崎県,インドネシア,2024/06,1512
熊本県,インドネシア,2024/06,3062
大分県,インドネシア,2024/06,2370
宮崎県,インドネシア,2024/06,2204
鹿児島県,インドネシア,2024/06,3062
沖縄県,インドネシア,2024/06,2738
未定・不詳,インドネシア,2024/06,1086
総数,ミャンマー,2024/06,110306
北海道,ミャンマー,2024/06,3952
青森県,ミャンマー,2024/06,413
岩手県,ミャンマー,2024/06,669
宮城県,ミャンマー,2024/06,1477
秋田県,ミャンマー,2024/06,220
山形県,ミャンマー,2024/06,443
福島県,ミャンマー,2024/06,926
茨城県,ミャンマー,2024/06,2313
栃木県,ミャンマー,2024/06,1443
群馬県,ミャンマー,2024/06,2943
埼玉県,ミャンマー,2024/06,6592
千葉県,ミャンマー,2024/06,5237
東京都,ミャンマー,2024/06,24800
神奈川県,ミャンマー,2024/06,4946
新潟県,ミャンマー,2024/06,829
富山県,ミャンマー,2024/06,609
石川県,ミャンマー,2024/06,931
福井県,ミャンマー,2024/06,737
山梨県,ミャンマー,2024/06,598
長野県,ミャンマー,2024/06,1022
岐阜県,ミャンマー,2024/06,2146
静岡県,ミャンマー,2024/06,3842
愛知県,ミャンマー,2024/06,5887
三重県,ミャンマー,2024/06,1508
滋賀県,ミャンマー,2024/06,893
京都府,ミャンマー,2024/06,1828
大阪府,ミャンマー,2024/06,7446
兵庫県,ミャンマー,2024/06,4162
奈良県,ミャンマー,2024/06,1075
和歌山県,ミャンマー,2024/06,397
鳥取県,ミャンマー,2024/06,338
島根県,ミャンマー,2024/06,364
岡山県,ミャンマー,2024/06,1520
広島県,ミャンマー,2024/06,1547
山口県,ミャンマー,2024/06,988
徳島県,ミャンマー,2024/06,408
香川県,ミャンマー,2024/06,1021
愛媛県,ミャンマー,2024/06,1078
高知県,ミャンマー,2024/06,315
福岡県,ミャンマー,2024/06,3955
佐賀県,ミャンマー,2024/06,932
長崎県,ミャンマー,2024/06,946
熊本県,ミャンマー,2024/06,1591
大分県,ミャンマー,2024/06,1879
宮崎県,ミャンマー,2024/06,810
鹿児島県,ミャンマー,2024/06,1172
沖縄県,ミャンマー,2024/06,711
未定・不詳,ミャンマー,2024/06,447
総数,台湾,2024/06,67277
北海道,台湾,2024/06,1570
青森県,台湾,2024/06,88
岩手県,台湾,2024/06,124
宮城県,台湾,2024/06,468
秋田県,台湾,2024/06,49
山形県,台湾,2024/06,136
福島県,台湾,2024/06,149
茨城県,台湾,2024/06,1348
栃木県,台湾,2024/06,989
群馬県,台湾,2024/06,454
埼玉県,台湾,2024/06,3385
千葉県,台湾,2024/06,4084
東京都,台湾,2024/06,23438
神奈川県,台湾,2024/06,6182
新潟県,台湾,2024/06,304
富山県,台湾,2024/06,180
石川県,台湾,2024/06,232
福井県,台湾,2024/06,118
山梨県,台湾,2024/06,579
長野県,台湾,2024/06,785
岐阜県,台湾,2024/06,193
静岡県,台湾,2024/06,841
愛知県,台湾,2024/06,2216
三重県,台湾,2024/06,433
滋賀県,台湾,2024/06,274
京都府,台湾,2024/06,2088
大阪府,台湾,2024/06,7629
兵庫県,台湾,2024/06,2217
奈良県,台湾,2024/06,363
和歌山県,台湾,2024/06,134
鳥取県,台湾,2024/06,62
島根県,台湾,2024/06,57
岡山県,台湾,2024/06,197
広島県,台湾,2024/06,411
山口県,台湾,2024/06,123
徳島県,台湾,2024/06,54
香川県,台湾,2024/06,126
愛媛県,台湾,2024/06,112
高知県,台湾,2024/06,66
福岡県,台湾,2024/06,1354
佐賀県,台湾,2024/06,52
長崎県,台湾,2024/06,140
熊本県,台湾,2024/06,1753
大分県,台湾,2024/06,197
宮崎県,台湾,2024/06,50
鹿児島県,台湾,2024/06,135
沖縄県,台湾,2024/06,963
未定・不詳,台湾,2024/06,375
総数,米国,2024/06,64842
北海道,米国,2024/06,1520
青森県,米国,2024/06,405
岩手県,米国,2024/06,220
宮城県,米国,2024/06,717
秋田県,米国,2024/06,224
山形県,米国,2024/06,210
福島県,米国,2024/06,298
茨城県,米国,2024/06,900
栃木県,米国,2024/06,555
群馬県,米国,2024/06,554
埼玉県,米国,2024/06,2269
千葉県,米国,2024/06,2647
東京都,米国,2024/06,22007
神奈川県,米国,2024/06,6871
新潟県,米国,2024/06,373
富山県,米国,2024/06,236
石川県,米国,2024/06,336
福井県,米国,2024/06,209
山梨県,米国,2024/06,377
長野県,米国,2024/06,773
岐阜県,米国,2024/06,443
静岡県,米国,2024/06,879
愛知県,米国,2024/06,2461
三重県,米国,2024/06,334
滋賀県,米国,2024/06,393
京都府,米国,2024/06,1930
大阪府,米国,2024/06,3706
兵庫県,米国,2024/06,2610
奈良県,米国,2024/06,426
和歌山県,米国,2024/06,188
鳥取県,米国,2024/06,89
島根県,米国,2024/06,159
岡山県,米国,2024/06,429
広島県,米国,2024/06,822
山口県,米国,2024/06,486
徳島県,米国,2024/06,184
香川県,米国,2024/06,199
愛媛県,米国,2024/06,241
高知県,米国,2024/06,178
福岡県,米国,2024/06,1707
佐賀県,米国,2024/06,122
長崎県,米国,2024/06,517
熊本県,米国,2024/06,438
大分県,米国,2024/06,331
宮崎県,米国,2024/06,237
鹿児島県,米国,2024/06,311
沖縄県,米国,2024/06,2830
未定・不詳,米国,2024/06,491
総数,タイ,2024/06,63689
北海道,タイ,2024/06,1471
青森県,タイ,2024/06,170
岩手県,タイ,2024/06,220
宮城県,タイ,2024/06,429
秋田県,タイ,2024/06,96
山形県,タイ,2024/06,203
福島県,タイ,2024/06,389
茨城県,タイ,2024/06,5512
栃木県,タイ,2024/06,2076
群馬県,タイ,2024/06,1365
埼玉県,タイ,2024/06,4233
千葉県,タイ,2024/06,6996
東京都,タイ,2024/06,9103
神奈川県,タイ,2024/06,4858
新潟県,タイ,2024/06,477
富山県,タイ,2024/06,228
石川県,タイ,2024/06,348
福井県,タイ,2024/06,302
山梨県,タイ,2024/06,674
長野県,タイ,2024/06,2654
岐阜県,タイ,2024/06,1001
静岡県,タイ,2024/06,1788
愛知県,タイ,2024/06,4372
三重県,タイ,2024/06,1952
滋賀県,タイ,2024/06,547
京都府,タイ,2024/06,1031
大阪府,タイ,2024/06,3078
兵庫県,タイ,2024/06,1414
奈良県,タイ,2024/06,513
和歌山県,タイ,2024/06,582
鳥取県,タイ,2024/06,90
島根県,タイ,2024/06,151
岡山県,タイ,2024/06,436
広島県,タイ,2024/06,1535
山口県,タイ,2024/06,315
徳島県,タイ,2024/06,82
香川県,タイ,2024/06,159
愛媛県,タイ,2024/06,170
高知県,タイ,2024/06,76
福岡県,タイ,2024/06,854
佐賀県,タイ,2024/06,100
長崎県,タイ,2024/06,118
熊本県,タイ,2024/06,450
大分県,タイ,2024/06,338
宮崎県,タイ,2024/06,78
鹿児島県,タイ,2024/06,115
沖縄県,タイ,2024/06,333
未定・不詳,タイ,2024/06,207
総数,スリランカ,2024/06,56179
北海道,スリランカ,2024/06,589
青森県,スリランカ,2024/06,34
岩手県,スリランカ,2024/06,27
宮城県,スリランカ,2024/06,617
秋田県,スリランカ,2024/06,163
山形県,スリランカ,2024/06,38
福島県,スリランカ,2024/06,230
茨城県,スリランカ,2024/06,5012
栃木県,スリランカ,2024/06,2951
群馬県,スリランカ,2024/06,1785
埼玉県,スリランカ,2024/06,3445
千葉県,スリランカ,2024/06,9782
東京都,スリランカ,2024/06,4530
神奈川県,スリランカ,2024/06,6686
新潟県,スリランカ,2024/06,316
富山県,スリランカ,2024/06,64
石川県,スリランカ,2024/06,76
福井県,スリランカ,2024/06,70
山梨県,スリランカ,2024/06,194
長野県,スリランカ,2024/06,458
岐阜県,スリランカ,2024/06,967
静岡県,スリランカ,2024/06,2579
愛知県,スリランカ,2024/06,4299
三重県,スリランカ,2024/06,1500
滋賀県,スリランカ,2024/06,130
京都府,スリランカ,2024/06,1358
大阪府,スリランカ,2024/06,2154
兵庫県,スリランカ,2024/06,999
奈良県,スリランカ,2024/06,395
和歌山県,スリランカ,2024/06,91
鳥取県,スリランカ,2024/06,35
島根県,スリランカ,2024/06,8
岡山県,スリランカ,2024/06,319
広島県,スリランカ,2024/06,321
山口県,スリランカ,2024/06,117
徳島県,スリランカ,2024/06,68
香川県,スリランカ,2024/06,85
愛媛県,スリランカ,2024/06,107
高知県,スリランカ,2024/06,25
福岡県,スリランカ,2024/06,1413
佐賀県,スリランカ,2024/06,183
長崎県,スリランカ,2024/06,157
熊本県,スリランカ,2024/06,218
大分県,スリランカ,2024/06,658
宮崎県,スリランカ,2024/06,71
鹿児島県,スリランカ,2024/06,100
沖縄県,スリランカ,2024/06,327
未定・不詳,スリランカ,2024/06,428
総数,インド,2024/06,51345
北海道,インド,2024/06,1548
青森県,インド,2024/06,52
岩手県,インド,2024/06,105
宮城県,インド,2024/06,305
秋田県,インド,2024/06,40
山形県,インド,2024/06,57
福島県,インド,2024/06,208
茨城県,インド,2024/06,2085
栃木県,インド,2024/06,1240
群馬県,インド,2024/06,1310
埼玉県,インド,2024/06,2239
千葉県,インド,2024/06,2583
東京都,インド,2024/06,19290
神奈川県,インド,2024/06,8161
新潟県,インド,2024/06,140
富山県,インド,2024/06,232
石川県,インド,2024/06,186
福井県,インド,2024/06,51
山梨県,インド,2024/06,381
長野県,インド,2024/06,154
岐阜県,インド,2024/06,275
静岡県,インド,2024/06,1113
愛知県,インド,2024/06,1701
三重県,インド,2024/06,166
滋賀県,インド,2024/06,255
京都府,インド,2024/06,634
大阪府,インド,2024/06,1773
兵庫県,インド,2024/06,1706
奈良県,インド,2024/06,99
和歌山県,インド,2024/06,88
鳥取県,インド,2024/06,39
島根県,インド,2024/06,67
岡山県,インド,2024/06,170
広島県,インド,2024/06,532
山口県,インド,2024/06,72
徳島県,インド,2024/06,93
香川県,インド,2024/06,72
愛媛県,インド,2024/06,91
高知県,インド,2024/06,93
福岡県,インド,2024/06,609
佐賀県,インド,2024/06,47
長崎県,インド,2024/06,121
熊本県,インド,2024/06,140
大分県,インド,2024/06,164
宮崎県,インド,2024/06,78
鹿児島県,インド,2024/06,59
沖縄県,インド,2024/06,416
未定・不詳,インド,2024/06,305
総数,ペルー,2024/06,49247
北海道,ペルー,2024/06,61
青森県,ペルー,2024/06,10
岩手県,ペルー,2024/06,18
宮城県,ペルー,2024/06,31
秋田県,ペルー,2024/06,8
山形県,ペルー,2024/06,12
福島県,ペルー,2024/06,44
茨城県,ペルー,2024/06,1643
栃木県,ペルー,2024/06,3178
群馬県,ペルー,2024/06,4918
埼玉県,ペルー,2024/06,3342
千葉県,ペルー,2024/06,2699
東京都,ペルー,2024/06,2231
神奈川県,ペルー,2024/06,6497
新潟県,ペルー,2024/06,60
富山県,ペルー,2024/06,59
石川県,ペルー,2024/06,90
福井県,ペルー,2024/06,66
山梨県,ペルー,2024/06,664
長野県,ペルー,2024/06,461
岐阜県,ペルー,2024/06,905
静岡県,ペルー,2024/06,4804
愛知県,ペルー,2024/06,7934
三重県,ペルー,2024/06,3382
滋賀県,ペルー,2024/06,1599
京都府,ペルー,2024/06,182
大阪府,ペルー,2024/06,1356
兵庫県,ペルー,2024/06,815
奈良県,ペルー,2024/06,167
